Id,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,FlrSF1st,FlrSF2nd,GrLivArea,SalePrice
491,5,6,1976,0,616,688,1304,115000
492,6,7,1941,403,958,620,1578,133000
493,6,5,2006,0,728,728,1456,172785
494,5,6,1960,374,1269,0,1269,155000
495,5,8,1938,0,886,0,886,91300
496,4,5,1920,495,720,0,720,34900
497,8,5,1992,1231,3228,0,3228,430000
498,7,6,1925,329,1133,687,1820,184000
499,5,7,1967,450,899,0,899,130000
500,5,7,1958,111,912,0,912,120000
501,6,5,1973,356,672,546,1218,113000
502,7,5,2005,400,866,902,1768,226700
503,5,7,1965,698,1214,0,1214,140000
504,7,8,1959,1247,1801,0,1801,289000
505,6,5,1974,257,855,467,1322,147000
506,5,5,1952,0,960,1000,1960,124500
507,8,5,1993,380,1065,846,1911,215000
508,6,5,2009,27,1218,0,1218,208300
509,7,9,1928,141,689,689,1378,161000
510,5,6,1959,991,1041,0,1041,124500
511,5,7,1951,650,1363,0,1363,164900
512,7,5,2005,0,1368,0,1368,202665
513,5,5,1958,521,864,0,864,129900
514,6,5,1983,336,1080,0,1080,134000
515,5,5,1926,0,789,0,789,96500
516,10,5,2009,1436,2020,0,2020,402861
517,6,6,1972,0,1378,741,2119,158000
518,7,5,1996,0,1277,1067,2344,265000
519,6,5,1998,706,882,914,1796,211000
520,7,9,1926,0,1276,804,2080,234000
521,4,7,1900,0,694,600,1294,106250
522,6,6,1957,777,1244,0,1244,150000
523,6,7,1947,399,1004,660,1664,159000
524,10,5,2007,2260,3138,1538,4676,184750
525,7,5,1996,719,1383,1015,2398,315750
526,7,5,2005,0,1266,0,1266,176000
527,5,7,1956,377,928,0,928,132000
528,9,5,2008,1330,1476,1237,2713,446261
529,4,7,1920,348,605,0,605,86000
530,6,3,1957,1219,2515,0,2515,200624
531,6,5,1988,783,1509,0,1509,175000
532,6,8,1920,0,751,611,1362,128000
533,5,7,1955,0,827,0,827,107500
534,1,3,1946,0,334,0,334,39300
535,8,5,2004,0,707,707,1414,178000
536,5,7,1910,969,820,527,1347,107500
537,7,5,1998,0,880,844,1724,188000
538,4,5,1972,600,864,0,864,111250
539,5,5,1968,673,1159,0,1159,158000
540,8,5,2001,1358,1601,0,1601,272000
541,9,5,2006,1260,1838,0,1838,315000
542,8,5,2000,0,997,1288,2285,248000
543,7,5,1998,144,1680,0,1680,213250
544,7,5,1998,584,767,0,767,133000
545,7,5,2006,554,664,832,1496,179665
546,7,5,1988,1002,1377,806,2183,229000
547,6,7,1923,300,915,720,1635,210000
548,5,7,1970,619,768,0,768,129500
549,5,7,1955,180,825,0,825,125000
550,7,5,2003,0,912,1182,2094,263000
551,6,6,1977,559,1069,0,1069,140000
552,5,6,1957,308,928,0,928,112500
553,8,5,2006,0,1717,0,1717,255500
554,4,5,1949,0,1126,0,1126,108000
555,7,5,2003,866,1006,1040,2046,284000
556,5,6,1922,0,1048,0,1048,113000
557,5,5,1957,895,1092,0,1092,141000
558,4,6,1920,637,897,439,1336,108000
559,7,5,1996,604,729,717,1446,175000
560,7,5,2003,0,1557,0,1557,234000
561,5,6,1957,1302,1392,0,1392,121500
562,5,5,1974,1071,1389,0,1389,170000
563,5,6,1940,290,996,0,996,108000
564,6,7,1918,0,1163,511,1674,185000
565,7,5,1992,728,1166,1129,2295,268000
566,6,4,1915,0,841,806,1647,128000
567,9,5,2005,0,1134,1370,2504,325000
568,7,5,2004,2,1535,0,1535,214000
569,8,8,1983,1441,1496,636,2132,316600
570,5,5,1979,943,943,0,943,135960
571,5,5,1965,231,1728,0,1728,142600
572,6,6,1959,414,864,0,864,120000
573,7,5,2009,0,846,846,1692,224500
574,7,5,2000,0,774,656,1430,170000
575,5,7,1971,349,576,533,1109,139000
576,5,5,1947,442,832,384,1216,118500
577,7,7,1928,0,877,600,1477,145000
578,5,6,1966,328,1320,0,1320,164500
579,7,5,2007,0,703,689,1392,146000
580,5,5,1954,0,1050,745,1795,131500
581,6,6,1960,594,1429,0,1429,181900
582,8,5,2008,0,2042,0,2042,253293
583,6,5,1990,816,816,0,816,118500
584,10,9,1893,0,1521,1254,2775,325000
585,4,7,1935,0,989,584,1573,133000
586,8,5,2005,1460,2028,0,2028,369900
587,6,7,1918,210,838,0,838,130000
588,5,6,1982,672,860,0,860,137000
589,5,8,1968,1324,1473,0,1473,143000
590,5,6,1930,0,779,0,935,79500
591,7,5,2004,490,770,812,1582,185900
592,10,5,2008,1338,1728,568,2296,451950
593,5,8,1982,816,816,0,816,138000
594,6,5,2003,685,848,0,848,140000
595,5,6,1975,0,924,0,924,110000
596,8,5,2005,1422,1826,0,1826,319000
597,6,7,1910,0,684,684,1368,114504
598,7,5,2006,0,1402,0,1402,194201
599,5,6,1977,1283,1647,0,1647,217500
600,6,6,1980,81,716,840,1556,151000
601,8,5,2005,546,1058,846,1904,275000
602,6,6,1937,0,780,595,1375,141000
603,8,5,1992,789,927,988,1915,220000
604,7,5,2004,0,600,600,1200,151000
605,7,5,2002,922,1494,0,1494,221000
606,7,6,1965,454,1186,800,1986,205000
607,5,5,1996,732,1040,0,1040,152000
608,5,8,1948,603,1112,896,2008,225000
609,8,6,1934,428,1940,1254,3194,359100
610,4,5,1961,903,1029,0,1029,118500
611,9,5,2000,904,1476,677,2153,313000
612,6,6,1978,605,1032,0,1032,148000
613,8,5,2001,990,1299,573,1872,261500
614,5,5,2007,206,1120,0,1120,147000
615,4,6,1972,150,630,0,630,75500
616,6,7,1963,763,1054,0,1054,137500
617,6,5,2002,457,807,702,1509,183200
618,6,6,1954,0,832,0,832,105500
619,9,5,2007,48,1828,0,1828,314813
620,8,5,2003,871,1482,780,2262,305000
621,3,3,1914,41,864,0,864,67000
622,6,7,1974,956,1548,1066,2614,240000
623,5,6,1977,560,980,0,980,135000
624,6,5,2000,420,756,756,1512,168500
625,6,5,1972,247,1012,778,1790,165150
626,6,6,1962,0,1116,0,1116,160000
627,5,5,1960,0,1422,0,1422,139900
628,6,6,1955,674,1520,0,1520,153000
629,5,5,1969,650,1040,1040,2080,135000
630,6,5,1964,624,1350,0,1350,168500
631,5,6,1880,0,1089,661,1750,124000
632,8,5,2006,24,1554,0,1554,209500
633,7,5,1977,822,1411,0,1411,82500
634,5,7,1954,480,1056,0,1056,139400
635,6,5,1980,1056,1056,0,1056,144000
636,6,7,1914,256,1440,1440,3395,200000
637,2,3,1936,0,800,0,800,60000
638,5,4,1954,0,811,576,1387,93000
639,5,7,1910,0,796,0,796,85000
640,8,5,2006,1154,1567,0,1567,264561
641,8,5,2003,1218,1518,0,1518,274000
642,7,5,2001,738,1057,872,1929,226000
643,8,7,1972,1410,2000,704,2704,345000
644,5,5,1969,493,780,840,1620,152000
645,9,5,2009,1121,1766,0,1766,370878
646,6,5,1971,282,981,0,981,143250
647,5,5,1950,0,1048,0,1048,98300
648,6,5,1953,500,1094,0,1094,155000
649,6,5,1966,0,1051,788,1839,155000
650,4,6,1970,131,630,0,630,84500
651,7,6,2007,0,822,843,1665,205950
652,4,5,1940,0,755,755,1510,108000
653,7,5,1996,0,909,807,1716,191000
654,6,7,1906,0,756,713,1469,135000
655,8,6,1995,1696,2113,0,2113,350000
656,6,5,1971,0,525,567,1092,88000
657,5,7,1959,806,1053,0,1053,145500
658,7,6,1931,0,851,651,1502,149000
659,6,5,1948,0,912,546,1458,97500
660,5,7,1964,637,1486,0,1486,167000
661,7,7,1976,0,1142,793,1935,197900
662,8,7,1994,1361,1686,762,2448,402000
663,6,3,1968,0,1392,0,1392,110000
664,4,5,1972,920,1181,0,1181,137500
665,8,5,2005,1721,2097,0,2097,423000
666,8,5,2000,0,1454,482,1936,230500
667,6,5,1965,187,1465,915,2380,129000
668,6,5,1994,1138,1679,0,1679,193500
669,5,6,1956,988,1437,0,1437,168000
670,4,5,1922,0,1180,0,1180,137500
671,6,5,2005,193,738,738,1476,173500
672,6,6,1925,551,697,672,1369,103600
673,6,6,1977,767,1208,0,1208,165000
674,6,7,1957,1186,1839,0,1839,257500
675,6,6,1965,892,1136,0,1136,140000
676,6,6,1978,311,855,586,1441,148500
677,4,2,1900,0,1095,679,1774,87000
678,5,8,1924,0,792,0,792,109500
679,8,5,2008,0,2046,0,2046,372500
680,5,5,1961,827,988,0,988,128500
681,6,5,1980,543,923,0,923,143000
682,5,5,1932,182,848,672,1520,159434
683,6,5,1996,1003,1291,0,1291,173000
684,9,5,2002,1059,1668,0,1668,285000
685,7,5,1998,0,1195,644,1839,221000
686,7,5,1984,828,1190,900,2090,207500
687,7,6,2007,0,874,887,1761,227875
688,7,5,2004,239,551,551,1102,148800
689,8,6,2007,945,1419,0,1419,392000
690,6,5,2005,20,1362,0,1362,194700
691,6,5,2004,697,848,0,848,141000
692,10,6,1994,1455,2444,1872,4316,755000
693,7,5,1989,965,1238,1281,2519,335000
694,5,6,1921,0,1073,0,1073,108480
695,5,6,1936,0,1067,472,1539,141500
696,6,6,1987,980,1137,0,1137,176000
697,5,7,1921,616,616,0,616,89000
698,5,7,1952,210,1148,0,1148,123500
699,5,8,1965,553,894,0,894,138500
700,7,5,2004,16,1391,0,1391,196000
701,8,5,2002,1274,1800,0,1800,312500
702,7,5,1969,0,1164,0,1164,140000
703,8,5,2006,0,1264,1312,2576,361919
704,5,9,1900,0,1032,780,1812,140000
705,7,5,2004,712,1484,0,1484,213000
706,4,5,1930,0,372,720,1092,55000
707,7,5,1971,1219,1824,0,1824,302000
708,8,5,2006,863,1324,0,1324,254000
709,7,5,2007,0,728,728,1456,179540
710,5,7,1966,0,904,0,904,109900
711,3,6,1935,0,729,0,729,52000
712,4,7,1900,0,859,319,1178,102776
713,8,5,1988,767,1228,0,1228,189000
714,4,5,1970,789,960,0,960,129000
715,6,8,1976,533,725,754,1479,130500
716,6,5,1974,0,1350,0,1350,165000
717,7,8,1890,0,1576,978,2554,159500
718,5,6,1973,1084,1178,0,1178,157000
719,7,5,1993,1173,1325,1093,2418,341000
720,5,6,1969,523,971,0,971,128500
721,8,5,1985,1148,1742,0,1742,275000
722,6,5,2004,662,848,0,848,143000
723,4,7,1970,191,864,0,864,124500
724,4,6,1954,0,997,473,1470,135000
725,9,5,2007,1234,1698,0,1698,320000
726,4,6,1970,375,864,0,864,120500
727,6,9,1988,808,1680,0,1680,222000
728,7,5,2007,724,1232,0,1232,194500
729,5,5,1958,0,1776,0,1776,110000
730,4,5,1925,152,848,0,1208,103000
731,8,5,1995,1180,1616,0,1616,236500
732,7,5,2003,786,1146,0,1146,187500
733,7,5,1998,252,1153,878,2031,222500
734,5,6,1961,594,1144,0,1144,131400
735,5,5,1968,0,948,0,948,108000
736,7,7,1914,390,880,888,1768,163000
737,3,4,1950,0,1040,0,1040,93500
738,8,5,2005,0,901,900,1801,239900
739,5,5,1987,1200,1200,0,1200,179000
740,7,5,2004,0,864,864,1728,190000
741,5,7,1910,0,768,664,1432,132000
742,6,8,1961,832,912,0,912,142000
743,7,5,2000,0,1349,0,1349,179000
744,5,6,1963,444,1464,0,1464,175000
745,8,5,1993,733,1337,0,1337,180000
746,8,9,1976,575,1175,1540,2715,299800
747,7,5,2000,300,980,1276,2256,236000
748,7,7,1880,0,1320,1320,2640,265979
749,7,5,1996,919,1720,0,1720,260400
750,4,3,1945,0,1088,441,1529,98000
751,4,7,1910,0,792,348,1140,96500
752,7,5,2003,0,660,660,1320,162000
753,6,5,1997,1200,1494,0,1494,217000
754,8,5,2005,0,1038,1060,2098,275500
755,6,8,1969,439,1026,0,1026,156000
756,6,5,1999,381,742,729,1471,172500
757,8,5,2007,20,866,902,1768,212000
758,6,5,1978,438,672,714,1386,158900
759,7,5,1999,549,757,744,1501,179400
760,8,5,1995,56,1328,1203,2531,290000
761,6,6,1959,612,864,0,864,127500
762,5,5,1924,405,1301,0,1301,100000
763,7,5,2009,24,764,783,1547,215200
764,8,5,1999,1163,1268,1097,2365,337000
765,8,5,1995,437,1494,0,1494,270000
766,9,5,2008,0,1506,0,1506,264132
767,7,5,1988,394,980,734,1714,196500
768,6,7,1940,660,983,767,1750,160000
769,7,5,2004,24,1836,0,1836,216837
770,8,5,2003,1416,1690,1589,3279,538000
771,5,5,1982,685,858,0,858,134900
772,4,5,1951,836,1220,0,1220,102000
773,6,5,1976,422,1117,0,1117,107000
774,5,5,1958,456,912,0,912,114500
775,8,5,2006,0,1973,0,1973,395000
776,6,5,1998,866,1204,0,1204,162000
777,7,5,2005,20,1614,0,1614,221500
778,5,5,1974,762,894,0,894,142500
779,5,5,1977,0,2020,0,2020,144000
780,6,5,1977,975,1004,0,1004,135000
781,7,5,1995,0,1253,0,1253,176000
782,6,5,1992,387,810,793,1603,175900
783,7,5,2001,0,1430,0,1430,187100
784,5,6,1978,1097,1110,0,1110,165500
785,6,6,1914,0,742,742,1484,128000
786,6,5,1967,251,1342,0,1342,161500
787,5,6,1915,686,966,686,1652,139000
788,7,5,2004,656,956,1128,2084,233000
789,4,7,1954,0,901,0,901,107900
790,6,8,1966,568,976,1111,2087,187500
791,7,5,2005,16,1145,0,1145,160200
792,6,5,1976,539,1062,0,1062,146800
793,7,5,1996,862,1127,886,2013,269790
794,8,5,2007,0,1496,0,1496,225000
795,7,5,1994,0,1086,809,1895,194500
796,6,6,1980,0,888,676,1564,171000
797,6,5,1977,0,1285,0,1285,143500
798,5,5,1953,570,773,0,773,110000
799,9,5,2008,0,1966,1174,3140,485000
800,5,7,1937,569,981,787,1768,175000
801,6,5,1997,462,616,1072,1688,200000
802,4,7,1916,197,1196,0,1196,109900
803,7,5,2005,648,728,728,1456,189000
804,9,5,2008,0,1734,1088,2822,582933
805,5,5,1954,812,1128,0,1128,118000
806,7,5,2008,0,1428,0,1428,227680
807,5,5,1967,400,980,0,980,135500
808,5,6,1923,1309,1072,504,1576,223500
809,5,5,1966,516,1086,0,1086,159950
810,5,5,1898,0,1075,1063,2138,106000
811,6,6,1974,663,1309,0,1309,181000
812,6,5,2004,662,848,0,848,144500
813,5,5,1952,0,1044,0,1044,55993
814,6,6,1958,608,1442,0,1442,157900
815,5,7,1918,0,686,564,1250,116000
816,7,5,1998,0,1661,0,1661,224900
817,5,6,1954,486,1008,0,1008,137000
818,8,5,2002,1218,1689,0,1689,271000
819,6,7,1971,504,1052,0,1052,155000
820,7,5,2009,733,1358,0,1358,224000
821,7,5,2003,0,798,842,1640,183000
822,4,4,1953,0,936,0,936,93000
823,7,5,2003,0,847,886,1733,225000
824,6,7,1940,0,944,545,1489,139500
825,8,5,2006,0,1489,0,1489,232600
826,10,5,2007,1636,2084,0,2084,385000
827,5,6,1924,784,784,0,784,109500
828,7,5,2001,20,1434,0,1434,189000
829,5,5,1967,249,1160,966,2126,185000
830,7,5,2005,0,520,623,1223,147400
831,6,5,1957,1040,1392,0,1392,166000
832,7,5,2005,0,520,600,1200,151000
833,7,6,2003,483,941,888,1829,237000
834,6,6,1964,196,1516,0,1516,167000
835,5,6,1961,572,1144,0,1144,139950
836,4,7,1950,442,1067,0,1067,128000
837,5,6,1948,338,1559,0,1559,153500
838,6,5,1973,330,483,504,987,100000
839,5,6,1995,0,1099,0,1099,144000
840,5,6,1946,352,768,432,1200,130500
841,6,8,1925,156,810,672,1482,140000
842,5,8,1904,0,958,581,1539,157500
843,6,7,1966,312,1165,0,1165,174900
844,5,4,1961,0,1800,0,1800,141000
845,5,8,1915,0,876,540,1416,153900
846,5,5,1975,1390,1701,0,1701,171000
847,7,5,1993,513,1006,769,1775,213000
848,5,6,1972,460,864,0,864,133500
849,6,8,1908,0,1307,1051,2358,240000
850,6,7,1976,0,1094,761,1855,187000
851,6,5,2003,659,848,0,848,131500
852,8,5,2003,0,1456,0,1456,215000
853,7,5,1941,364,918,728,1646,164000
854,6,6,1964,564,1445,0,1445,158000
855,5,4,1955,306,1779,0,1779,170000
856,5,8,1962,659,1040,0,1040,127000
857,6,6,1978,505,1026,0,1026,147000
858,6,5,1994,0,702,779,1481,174000
859,7,5,1976,0,1370,0,1370,152000
860,6,7,1968,619,1512,1142,2654,250000
861,7,8,1918,0,912,514,1426,189950
862,5,4,1965,841,1039,0,1039,131500
863,6,5,1984,338,1097,0,1097,152000
864,5,5,1959,1148,1148,0,1148,132500
865,7,5,2007,0,1372,0,1372,250580
866,5,6,1970,828,1002,0,1002,148500
867,8,5,2006,0,1646,0,1646,248900
868,4,5,1961,932,1120,0,1120,129000
869,5,6,1948,0,1547,720,2320,169000
870,7,5,1993,750,1062,887,1949,236000
871,5,5,1962,0,894,0,894,109500
872,6,5,1998,505,804,878,1682,200500
873,5,7,1953,0,910,0,910,116000
874,5,7,1949,375,1036,0,1268,133000
875,5,6,1941,0,676,455,1131,66500
876,8,5,2007,64,1184,1426,2610,303477
877,4,5,1963,633,1040,0,1040,132250
878,9,5,2004,1170,1462,762,2224,350000
879,5,7,1961,899,1155,0,1155,148000
880,5,8,1978,646,864,0,864,136500
881,5,5,2005,980,1090,0,1090,157000
882,7,5,1990,902,1187,530,1717,187500
883,6,5,1992,0,808,785,1593,178000
884,4,5,1912,0,954,795,2230,118500
885,5,5,1967,432,892,0,892,100000
886,9,5,1999,1238,1709,0,1709,328900
887,5,5,1959,528,1712,0,1712,145000
888,5,7,1955,0,872,521,1393,135500
889,8,6,1970,351,2217,0,2217,268000
890,6,4,1953,1024,1505,0,1505,149500
891,5,7,1949,0,672,252,924,122900
892,6,5,1978,226,918,765,1683,172500
893,6,8,1963,663,1068,0,1068,154500
894,5,5,1954,1064,1383,0,1383,165000
895,5,5,1979,0,1535,0,1535,118858
896,6,5,1963,400,983,813,1796,140000
897,4,6,1936,285,951,0,951,106500
898,5,5,1979,0,1120,1120,2240,142953
899,9,5,2009,2188,2364,0,2364,611657
900,5,7,1961,465,1236,0,1236,135000
901,4,6,1971,322,858,0,858,110000
902,5,7,1957,860,1306,0,1306,153000
903,7,5,2003,0,807,702,1509,180000
904,7,5,2006,0,1670,0,1670,240000
905,5,6,1967,599,902,0,902,125500
906,5,5,1954,354,1063,0,1063,128000
907,8,5,2006,63,1636,0,1636,255000
908,7,7,1936,223,1020,1037,2057,250000
909,5,5,1983,301,902,0,902,131000
910,6,5,2005,0,742,742,1484,174000
911,5,5,1960,443,1105,1169,2274,154300
912,5,7,1977,196,1268,0,1268,143500
913,5,7,1925,489,1015,0,1015,88000
914,5,6,1949,284,1001,1001,2002,145000
915,6,5,2009,294,612,612,1224,173733
916,4,5,1970,0,546,546,1092,75000
917,2,3,1949,50,480,0,480,35311
918,4,6,1956,1059,1229,0,1229,135000
919,7,5,1991,48,912,1215,2127,238000
920,6,8,1958,528,1414,0,1414,176500
921,6,5,1994,814,936,785,1721,201000
922,5,7,1900,1084,1272,928,2200,145900
923,6,5,2005,28,1316,0,1316,169990
924,6,5,1993,165,1617,0,1617,193000
925,6,6,1980,625,1686,0,1686,207500
926,5,6,1977,767,1126,0,1126,175000
927,8,5,2003,0,1234,1140,2374,285000
928,7,5,1968,552,1098,880,1978,176000
929,8,5,2001,0,1788,0,1788,236500
930,7,5,1997,0,993,1243,2236,222000
931,8,5,2007,16,1466,0,1466,201000
932,5,6,1965,338,925,0,925,117500
933,9,5,2006,0,1905,0,1905,320000
934,7,5,2004,20,1500,0,1500,190000
935,7,7,1960,425,2069,0,2069,242000
936,4,5,1926,0,747,0,747,79900
937,7,5,2003,833,1200,0,1200,184900
938,7,5,2005,341,1113,858,1971,253000
939,7,5,2006,464,1391,571,1962,239799
940,7,7,1940,0,1207,1196,2403,244400
941,6,5,1976,936,1728,0,1728,150900
942,7,5,1999,772,1022,1038,2060,214000
943,4,3,1977,1440,1440,0,1440,150000
944,5,4,1967,0,1632,0,1632,143000
945,6,6,1958,111,1344,0,1344,137500
946,5,6,1890,1088,1188,561,1869,124900
947,5,6,1959,748,1144,0,1144,143000
948,8,5,2002,1300,1629,0,1629,270000
949,7,5,2002,0,936,840,1776,192500
950,6,7,1972,982,1381,0,1381,197500
951,5,8,1950,398,864,0,864,129000
952,5,5,1965,641,965,0,965,119900
953,5,8,1972,660,768,0,768,133900
954,5,4,1969,562,1168,800,1968,172000
955,6,5,1975,945,980,0,980,127500
956,6,6,1946,484,979,979,1958,145000
957,6,6,1980,285,561,668,1229,124000
958,5,5,1962,417,1057,0,1057,132000
959,7,5,2003,699,1337,0,1337,185000
960,7,5,1999,604,696,720,1416,155000
961,5,7,1958,696,858,0,858,116500
962,6,7,1977,896,1542,1330,2872,272000
963,6,6,1976,556,804,744,1548,155000
964,9,5,2007,0,1800,0,1800,239000
965,7,5,2002,624,824,1070,1894,214900
966,6,5,2005,0,783,701,1484,178900
967,5,7,1940,428,976,332,1308,160000
968,5,7,1955,902,1098,0,1098,135000
969,3,6,1910,0,600,368,968,37900
970,6,5,1958,513,1095,0,1095,140000
971,4,4,1949,0,720,472,1192,135000
972,7,5,2003,567,764,862,1626,173000
973,6,5,1979,0,918,0,918,99500
974,7,5,2007,0,1428,0,1428,182000
975,7,8,1910,0,1136,883,2019,167500
976,7,5,2000,641,673,709,1382,165000
977,4,7,1923,0,869,0,869,85500
978,7,5,2006,1106,1241,0,1241,199900
979,4,5,1954,552,894,0,894,110000
980,5,6,1963,651,1121,0,1121,139000
981,7,9,1961,867,999,0,999,178400
