Id,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,FlrSF1st,FlrSF2nd,GrLivArea,SalePrice
982,8,5,1998,854,1276,1336,2612,336000
983,7,5,2007,0,1266,0,1266,159895
984,8,5,2002,0,1149,1141,2290,255900
985,5,5,1977,0,1302,432,1734,126000
986,5,5,1950,1040,1164,0,1164,125000
987,6,8,1910,0,1001,634,1635,117000
988,9,5,2009,1646,1940,0,1940,395192
989,6,6,1976,156,1118,912,2030,195000
990,7,5,2006,0,778,798,1576,197000
991,8,5,1997,1074,1407,985,2392,348000
992,8,9,1882,216,916,826,1742,168000
993,6,8,1964,536,1020,831,1851,187000
994,6,5,2005,0,750,750,1500,173900
995,10,5,2006,1172,1718,0,1718,337500
996,4,7,1946,384,774,456,1230,121600
997,5,6,1961,915,1050,0,1050,136500
998,6,6,1970,0,1442,0,1442,185000
999,3,4,1922,0,1077,0,1077,91000
1000,7,5,2006,686,1208,0,1208,206000
1001,3,3,1952,0,944,0,944,82000
1002,5,6,1920,0,691,0,691,86000
1003,8,5,2006,24,1574,0,1574,232000
1004,5,6,1976,0,1680,0,1680,136905
1005,7,5,2005,16,1504,0,1504,181000
1006,5,8,1977,595,985,0,985,149900
1007,6,3,1970,1237,1657,0,1657,163500
1008,4,4,1970,273,546,546,1092,88000
1009,7,5,2004,0,1710,0,1710,240000
1010,5,5,1926,0,1008,0,1522,102000
1011,5,5,1948,0,720,551,1271,135000
1012,5,5,1965,0,1664,0,1664,100000
1013,6,7,1923,0,900,602,1502,165000
1014,5,4,1910,247,1022,0,1022,85000
1015,6,5,1948,336,1082,0,1082,119200
1016,8,6,2001,643,810,855,1665,227000
1017,7,5,1996,690,1504,0,1504,203000
1018,8,5,1984,1036,1360,0,1360,187500
1019,7,5,1991,0,802,670,1472,160000
1020,7,5,2005,16,1506,0,1506,213490
1021,4,5,2005,1024,1132,0,1132,176000
1022,7,5,2006,684,1220,0,1220,194000
1023,5,5,1930,324,912,336,1248,87000
1024,7,5,2005,16,1504,0,1504,191000
1025,8,6,1976,1165,2898,0,2898,287000
1026,5,5,1972,138,882,0,882,112500
1027,5,5,1960,697,1264,0,1264,167500
1028,8,5,2007,1513,1646,0,1646,293077
1029,5,5,1941,368,968,408,1376,105000
1030,6,7,1972,317,672,546,1218,118000
1031,5,8,1916,0,948,980,1928,160000
1032,7,3,1920,523,1687,998,3082,197000
1033,8,7,1993,1012,1352,1168,2520,310000
1034,7,5,2002,986,1654,0,1654,230000
1035,5,7,1938,0,954,0,954,119750
1036,4,3,1957,0,845,0,845,84000
1037,9,5,2007,1022,1620,0,1620,315500
1038,8,5,2001,0,1055,1208,2263,287000
1039,4,6,1970,0,798,546,1344,97000
1040,4,4,1970,509,630,0,630,80000
1041,5,4,1957,168,1803,0,1803,155000
1042,6,8,1966,400,800,832,1632,173000
1043,6,5,2005,900,1306,0,1306,196000
1044,7,5,1990,1085,1532,797,2329,262280
1045,8,5,1981,1104,2524,0,2524,278000
1046,3,5,1955,0,1733,0,1733,139600
1047,9,5,2005,240,1992,876,2868,556581
1048,5,5,1994,686,990,0,990,145000
1049,5,4,1960,0,1771,0,1771,115000
1050,4,7,1946,0,930,0,930,84900
1051,7,5,2007,0,1302,0,1302,176485
1052,7,5,2007,0,1316,0,1316,200141
1053,6,6,1964,442,1127,850,1977,165000
1054,5,6,1957,383,1526,0,1526,144500
1055,8,5,2002,932,1091,898,1989,255000
1056,6,5,1976,644,1523,0,1523,180000
1057,7,5,2005,659,1364,0,1364,185850
1058,7,6,1994,595,979,871,1850,248000
1059,9,5,2008,936,1130,1054,2184,335000
1060,6,7,1932,297,1096,895,1991,220000
1061,8,5,2001,616,1338,0,1338,213500
1062,3,4,1935,0,894,0,894,81000
1063,5,5,1900,0,1422,915,2337,90000
1064,6,6,1925,397,1103,0,1103,110500
1065,5,6,1966,740,1154,0,1154,154000
1066,7,5,1996,1201,1306,954,2260,328000
1067,6,7,1993,0,799,772,1571,178000
1068,6,6,1964,674,798,813,1611,167900
1069,6,4,1973,837,1291,1230,2521,151400
1070,5,7,1949,220,893,0,893,135000
1071,5,5,1956,586,1048,0,1048,135000
1072,6,6,1968,298,829,727,1556,154000
1073,5,3,1948,0,1002,454,1456,91500
1074,6,6,1977,535,698,728,1426,159500
1075,7,5,2006,0,1240,0,1240,194000
1076,7,6,1940,410,960,780,1740,219500
1077,5,8,1936,626,1096,370,1466,170000
1078,5,5,1969,75,1096,0,1096,138800
1079,6,5,2004,662,848,0,848,155900
1080,5,5,1994,495,990,0,990,126000
1081,6,7,1971,656,1258,0,1258,145000
1082,5,5,1963,824,1040,0,1040,133000
1083,7,5,2002,0,1459,0,1459,192000
1084,6,6,1964,553,1251,0,1251,160000
1085,6,5,1995,592,691,807,1498,187500
1086,6,6,1992,747,996,0,996,147000
1087,4,5,1973,334,546,546,1092,83500
1088,8,5,2005,0,1082,871,1953,252000
1089,7,5,2004,0,970,739,1709,137500
1090,8,5,2005,1039,1247,0,1247,197000
1091,3,4,1950,0,1040,0,1040,92900
1092,7,5,1999,510,624,628,1252,160000
1093,6,5,1925,423,1390,304,1694,136500
1094,5,8,1965,661,1200,0,1200,146000
1095,5,7,1956,248,936,0,936,129000
1096,6,5,2006,24,1314,0,1314,176432
1097,6,7,1914,0,773,582,1355,127000
1098,8,5,1986,0,1088,0,1088,170000
1099,4,6,1936,672,757,567,1324,128000
1100,7,5,1978,704,1601,0,1601,157000
1101,2,5,1920,290,438,0,438,60000
1102,5,5,1971,412,950,0,950,119500
1103,5,7,1960,588,1134,0,1134,135000
1104,6,6,1959,655,1194,0,1194,159500
1105,5,5,1970,0,630,672,1302,106000
1106,8,5,1994,1032,1500,1122,2622,325000
1107,7,5,1990,738,1442,0,1442,179900
1108,7,5,2006,0,887,1134,2021,274725
1109,6,5,2000,0,948,742,1690,181000
1110,8,5,2004,1039,1836,0,1836,280000
1111,6,5,1995,219,773,885,1658,188000
1112,7,6,1976,403,1098,866,1964,205000
1113,5,7,1957,708,816,0,816,129900
1114,5,7,1953,643,1008,0,1008,134500
1115,5,7,1954,415,833,0,833,117000
1116,8,5,2007,1004,1734,0,1734,318000
1117,8,5,2002,353,779,640,1419,184100
1118,5,7,1967,702,894,0,894,130000
1119,5,6,1958,0,1021,580,1601,140000
1120,5,5,1959,369,1040,0,1040,133700
1121,6,5,1920,0,1012,0,1012,118400
1122,7,5,2005,24,1552,0,1552,212900
1123,4,3,1956,0,960,0,960,112000
1124,5,9,1947,0,698,0,698,118000
1125,7,5,1992,0,812,670,1482,163900
1126,4,5,1955,0,1005,0,1005,115000
1127,7,5,2007,0,1555,0,1555,174000
1128,7,5,2004,1300,1530,0,1530,259000
1129,7,5,2004,0,847,1112,1959,215000
1130,5,5,1980,936,936,0,936,140000
1131,4,3,1928,622,1328,653,1981,135000
1132,5,5,1991,212,974,0,974,93500
1133,6,4,1880,0,1178,1032,2210,117500
1134,8,5,1995,584,1142,878,2020,239500
1135,6,5,1997,0,916,684,1600,169000
1136,6,5,1926,0,986,0,986,102000
1137,6,5,1950,280,1032,220,1252,119000
1138,5,8,1875,0,780,240,1020,94000
1139,6,5,1977,1567,1567,0,1567,196000
1140,5,5,1920,645,1167,0,1167,144000
1141,5,7,1951,852,952,0,952,139000
1142,5,7,1976,381,1088,780,1868,197500
1143,8,5,2006,1150,1466,1362,2828,424870
1144,5,3,1959,288,1006,0,1006,80000
1145,4,4,1941,348,672,252,924,80000
1146,5,6,1928,0,1042,534,1576,149000
1147,6,5,1985,1258,1298,0,1298,180000
1148,7,7,1941,275,860,704,1564,174500
1149,7,7,1926,0,572,539,1111,116900
1150,7,9,1920,624,832,650,1482,143000
1151,6,5,1950,0,932,0,932,124000
1152,5,4,1959,176,1466,0,1466,149900
1153,6,7,1956,296,1811,0,1811,230000
1154,6,8,1930,538,816,0,816,120500
1155,7,6,1965,454,902,918,1820,201800
1156,5,8,1976,1157,1437,0,1437,218000
1157,5,8,1965,633,1265,0,1265,179900
1158,7,5,2007,904,1314,0,1314,230000
1159,8,5,2007,0,1580,0,1580,235128
1160,6,6,1974,442,943,933,1876,185000
1161,6,5,1978,311,855,601,1456,146000
1162,6,7,1954,728,1640,0,1640,224000
1163,5,5,1968,492,894,0,894,129000
1164,4,4,1969,1198,1258,0,1258,108959
1165,5,7,1978,680,1432,0,1432,194000
1166,7,5,2009,0,1502,0,1502,233170
1167,8,5,2008,0,1694,0,1694,245350
1168,6,5,2000,786,959,712,1671,173000
1169,6,7,1935,626,1236,872,2108,235000
1170,10,5,1995,1387,1831,1796,3627,625000
1171,6,6,1977,522,1118,0,1118,171000
1172,6,6,1958,662,1261,0,1261,163000
1173,7,5,2006,0,625,625,1250,171900
1174,5,6,1946,152,1636,971,3086,200500
1175,6,8,1932,503,1170,1175,2345,239000
1176,8,5,1992,700,2129,743,2872,285000
1177,5,5,1984,658,923,0,923,119500
1178,6,8,1926,468,818,406,1224,115000
1179,5,6,1921,0,820,523,1343,154900
1180,5,5,1954,0,1124,0,1124,93000
1181,7,5,1990,1216,1298,1216,2514,250000
1182,8,5,2008,1480,1652,0,1652,392500
1183,10,5,1996,2096,2411,2065,4476,745000
1184,5,6,1920,821,1130,0,1130,120000
1185,5,4,1963,1159,1572,0,1572,186700
1186,5,7,1924,392,949,272,1221,104900
1187,3,5,1900,440,1014,685,1699,95000
1188,8,5,1994,1456,1624,0,1624,262000
1189,7,5,2002,0,831,829,1660,195000
1190,7,5,1999,0,1028,776,1804,189000
1191,4,4,1961,1159,1622,0,1622,168000
1192,8,5,1999,0,764,677,1441,174000
1193,5,8,1925,0,842,630,1472,125000
1194,6,5,1999,883,1224,0,1224,165000
1195,6,7,1969,371,663,689,1352,158000
1196,6,5,2005,0,728,728,1456,176000
1197,7,5,2006,0,879,984,1863,219210
1198,7,6,1916,0,815,875,1690,144000
1199,7,5,2001,0,1212,0,1212,178000
1200,4,5,1963,547,1382,0,1382,148000
1201,4,5,1970,0,864,0,864,116050
1202,7,5,1998,0,866,913,1779,197900
1203,5,8,1925,0,884,464,1348,117000
1204,7,5,2000,0,1630,0,1630,213000
1205,5,6,1975,788,1074,0,1074,153500
1206,7,7,1990,485,2196,0,2196,271900
1207,4,4,1966,1056,1056,0,1056,107000
1208,6,5,2003,340,1700,0,1700,200000
1209,5,7,1962,504,1283,0,1283,140000
1210,8,5,2006,1220,1660,0,1660,290000
1211,6,5,1992,0,1055,790,1845,189000
1212,8,7,1988,427,1080,672,1752,164000
1213,4,6,1941,344,672,0,672,113000
1214,4,9,1965,648,960,0,960,145000
1215,5,5,1962,784,999,0,999,134500
1216,5,5,1966,180,894,0,894,125000
1217,6,5,1978,0,1318,584,1902,112000
1218,8,5,2009,936,1314,0,1314,229456
1219,4,5,1947,0,672,240,912,80500
1220,6,5,1971,0,672,546,1218,91500
1221,5,5,1964,312,912,0,912,115000
1222,5,5,1968,250,1211,0,1211,134000
1223,6,6,1949,196,1168,678,1846,143000
1224,5,3,1951,756,2136,0,2136,137900
1225,7,5,2004,724,788,702,1490,184000
1226,6,8,1958,507,1138,0,1138,145000
1227,6,5,2007,0,894,1039,1933,214000
1228,5,8,1965,595,912,0,912,147000
1229,9,5,2008,1540,1702,0,1702,367294
1230,5,5,1960,666,1507,0,1507,127000
1231,5,5,1977,498,1361,1259,2620,190000
1232,5,6,1962,803,1190,0,1190,132500
1233,4,5,1962,0,1224,0,1224,101800
1234,5,5,1959,1000,1188,0,1188,142000
1235,5,6,1911,0,1024,940,1964,130000
1236,5,5,1914,0,892,892,1784,138887
1237,7,5,2003,0,764,862,1626,175500
1238,7,5,2004,0,847,1101,1948,195000
1239,6,5,2005,0,1141,0,1141,142500
1240,8,5,2006,428,1484,0,1484,265900
1241,7,5,2003,550,884,884,1768,224900
1242,7,6,2007,0,1689,0,1689,248328
1243,7,6,1974,885,1173,0,1173,170000
1244,10,5,2006,1386,2076,0,2076,465000
1245,8,7,1929,0,792,725,1517,230000
1246,6,7,1984,0,1140,728,1868,178000
1247,7,5,2005,0,756,797,1553,186500
1248,6,5,1976,539,1034,0,1034,169900
1249,6,5,1917,319,1134,924,2058,129500
1250,5,7,1950,534,988,0,988,119000
1251,7,5,1968,1065,2110,0,2110,244000
1252,7,5,2003,0,1405,0,1405,171750
1253,5,6,1968,510,874,0,874,130000
1254,7,7,1974,125,1516,651,2167,294000
1255,7,5,2003,0,760,896,1656,165400
1256,6,6,1931,425,959,408,1367,127500
1257,8,5,1994,1314,1987,0,1987,301500
1258,5,8,1922,0,864,0,864,99900
1259,7,5,2005,655,1166,0,1166,190000
1260,6,8,1969,602,1054,0,1054,151000
1261,6,5,1999,0,892,783,1675,181000
1262,5,6,1956,504,1050,0,1050,128900
1263,4,5,1957,0,1104,684,1788,161500
1264,6,6,1919,0,1060,764,1824,180500
1265,6,5,1998,266,1337,0,1337,181000
1266,7,5,1999,450,713,739,1452,183900
1267,7,4,1910,0,964,925,1889,122000
1268,9,5,2008,0,2018,0,2018,378500
1269,8,9,1935,192,1968,1479,3447,381000
1270,5,5,1958,460,874,650,1524,144000
1271,7,6,1979,1258,1332,192,1524,260000
1272,6,7,1968,0,1489,0,1489,185750
1273,5,6,1965,560,935,0,935,137000
1274,6,7,1959,719,1357,0,1357,177000
1275,5,6,1910,0,661,589,1250,139000
1276,5,5,1948,220,928,992,1920,137000
1277,6,6,1972,593,735,660,1395,162000
1278,6,5,1967,528,1724,0,1724,197900
1279,8,5,2002,804,1128,903,2031,237000
1280,4,4,1920,0,698,430,1128,68400
1281,7,5,2002,788,1573,0,1573,227000
1282,7,5,1990,1053,1339,0,1339,180000
1283,5,7,1977,532,1040,0,1040,150500
1284,6,5,1971,0,912,912,1824,139000
1285,6,7,1919,0,1699,748,2447,169000
1286,6,6,1939,0,825,587,1412,132500
1287,6,5,1963,569,1328,0,1328,143000
1288,5,5,1964,812,1582,0,1582,190000
1289,8,5,2000,1158,1659,0,1659,278000
1290,8,5,2006,0,1120,850,1970,281000
1291,5,7,1964,1014,1152,0,1152,180500
1292,5,7,1972,231,630,672,1302,119500
1293,5,4,1892,0,1378,994,2372,107500
1294,7,5,1976,194,832,832,1664,162900
1295,5,7,1955,167,864,0,864,115000
1296,5,5,1968,1016,1052,0,1052,138500
1297,5,6,1963,776,1128,0,1128,155000
1298,6,5,2005,547,1072,0,1072,140000
1299,10,5,2008,5644,4692,950,5642,160000
1300,5,7,1959,340,1246,0,1246,154000
1301,7,5,1999,694,1005,978,1983,225000
1302,6,7,1942,547,753,741,1494,177500
1303,8,5,1994,740,1203,1323,2526,290000
1304,7,5,2005,0,1616,0,1616,232000
1305,7,5,2004,0,976,732,1708,130000
1306,9,5,2006,1572,1652,0,1652,325000
1307,7,5,2005,0,1368,0,1368,202500
1308,5,5,1994,746,990,0,990,138000
1309,5,7,1948,144,1122,0,1122,147000
1310,6,5,1991,1200,1294,0,1294,179200
1311,7,8,1959,1406,1902,0,1902,335000
1312,7,5,2005,925,1274,0,1274,203000
1313,8,5,1990,482,1453,1357,2810,302000
1314,9,5,1999,0,1422,1177,2599,333168
1315,4,6,1954,732,948,0,948,119000
1316,6,5,1969,500,1092,1020,2112,206900
1317,8,5,2008,0,1630,0,1630,295493
1318,7,5,2006,0,1352,0,1352,208900
1319,8,5,2001,0,1787,0,1787,275000
1320,4,5,1954,492,948,0,948,111000
1321,6,3,1957,189,1478,0,1478,156500
1322,3,6,1949,0,720,0,720,72500
1323,7,5,1992,674,1061,862,1923,190000
1324,4,7,1940,280,708,0,708,82500
1325,8,5,2006,0,1795,0,1795,147000
1326,4,4,1922,0,796,0,796,55000
1327,3,6,1931,544,774,0,774,79000
1328,5,9,1982,641,816,0,816,130500
1329,6,7,1920,493,1584,1208,2792,256000
1330,7,5,1998,0,955,677,1632,176500
1331,8,5,2006,0,1588,0,1588,227000
1332,5,5,1976,483,954,0,954,132500
1333,4,6,1938,690,816,0,816,100000
1334,5,6,1938,0,803,557,1360,125500
1335,5,6,1970,765,765,600,1365,125000
1336,6,5,1977,686,1334,0,1334,167900
1337,5,5,1973,0,1656,0,1656,135000
1338,4,4,1941,0,693,0,693,52500
1339,7,5,2002,700,920,941,1861,200000
1340,5,7,1972,360,864,0,864,128500
1341,4,5,1971,0,872,0,872,123000
1342,6,5,2003,814,1114,0,1114,155000
1343,8,5,2002,0,1284,885,2169,228500
1344,6,6,1928,0,1172,741,1913,177000
1345,7,5,2006,0,728,728,1456,155835
1346,4,4,1920,250,960,0,960,108500
1347,7,7,1968,297,2156,0,2156,262500
1348,8,5,2006,80,1776,0,1776,283463
1349,7,5,1998,1443,1494,0,1494,215000
1350,8,5,1872,259,938,1215,2358,122000
1351,5,5,1969,500,1338,1296,2634,200000
1352,6,6,1962,319,858,858,1716,171000
1353,6,9,1937,0,786,390,1176,134900
1354,8,5,1995,816,2053,1185,3238,410000
1355,7,5,2000,735,992,873,1865,235000
1356,7,6,1968,0,1222,698,1920,170000
1357,5,5,1966,340,892,0,892,110000
1358,5,6,1971,734,1078,0,1078,149900
1359,6,5,2000,378,769,804,1573,177500
1360,9,5,2004,1447,1980,0,1980,315000
1361,5,6,1921,0,990,1611,2601,189000
1362,7,5,2005,1274,1530,0,1530,260000
1363,4,4,1920,0,1281,457,1738,104900
1364,6,5,2006,0,616,796,1412,156932
1365,7,5,2005,0,520,600,1200,144152
1366,7,5,2000,533,814,860,1674,216000
1367,7,5,1999,633,882,908,1790,193000
1368,5,6,1977,548,925,550,1475,127000
1369,6,5,2003,685,848,0,848,144000
1370,8,5,2003,370,1668,0,1668,232000
1371,4,6,1920,315,840,534,1374,105000
1372,6,6,1955,831,1661,0,1661,165500
1373,7,6,1998,975,1108,989,2097,274300
1374,10,5,2001,1282,2633,0,2633,466500
1375,7,5,2005,0,1026,932,1958,250000
1376,8,5,2007,0,1571,0,1571,239000
1377,6,5,1930,384,790,0,790,91000
1378,5,5,1941,408,984,620,1604,117000
1379,6,5,1973,309,483,504,987,83000
1380,5,5,2006,0,754,640,1394,167500
1381,3,3,1914,203,864,0,864,58500
1382,6,7,1970,865,2117,0,2117,237500
1383,7,7,1920,0,998,764,1762,157000
1384,5,7,1918,0,1416,0,1416,112000
1385,6,5,1939,204,698,560,1258,105000
1386,4,8,1922,735,796,358,1154,125500
1387,7,5,1978,790,1392,1392,2784,250000
1388,6,7,1916,168,1664,862,2526,136000
1389,9,5,2006,1320,1746,0,1746,377500
1390,6,6,1941,375,869,349,1218,131000
1391,7,5,2000,1400,1525,0,1525,235000
1392,5,5,1967,0,1584,0,1584,124000
1393,5,5,1967,769,900,0,900,123000
1394,6,7,1905,0,1221,691,1912,163000
1395,7,5,2006,1070,1500,0,1500,246578
1396,8,5,2005,0,1133,1349,2482,281213
1397,5,5,1948,353,1687,0,1687,160000
1398,5,8,1920,0,939,574,1513,137500
1399,5,4,1950,180,1136,768,1904,138000
1400,6,6,1925,264,1160,448,1608,137450
1401,6,7,1929,0,950,208,1158,120000
1402,6,5,2004,759,864,729,1593,193000
1403,7,5,2006,0,1294,0,1294,193879
1404,8,5,2007,929,1464,0,1464,282922
1405,3,4,1915,0,694,520,1214,105000
1406,8,5,2004,1373,1646,0,1646,275000
1407,5,7,1972,656,768,0,768,133000
1408,5,5,1985,625,833,0,833,112000
1409,4,7,1910,0,741,622,1363,125500
1410,7,6,1986,0,1236,857,2093,215000
1411,7,5,2001,666,944,896,1840,230000
1412,6,8,1950,120,1112,556,1668,140000
1413,4,5,1949,0,1040,0,1040,90000
1414,8,5,2005,976,1844,0,1844,257000
1415,6,7,1923,0,1053,795,1848,207000
1416,7,5,2007,988,1569,0,1569,175900
1417,4,6,1885,0,1246,1044,2290,122500
1418,8,5,1998,781,1310,1140,2450,340000
1419,5,5,1963,25,1144,0,1144,124000
1420,6,5,1969,1110,1844,0,1844,223000
1421,6,6,1968,404,708,708,1416,179900
1422,6,5,1977,360,1069,0,1069,127500
1423,6,5,2003,686,848,0,848,136500
1424,6,7,1966,0,1575,626,2201,274970
1425,5,5,1958,457,1344,0,1344,144000
1426,6,6,1959,0,1252,0,1252,142000
1427,7,5,1994,1000,1223,904,2127,271000
1428,5,6,1945,580,1048,510,1558,140000
1429,5,7,1940,510,804,0,804,119000
1430,6,7,1981,678,1440,0,1440,182900
1431,5,5,2005,0,734,1104,1838,192140
1432,6,6,1976,958,958,0,958,143750
1433,4,6,1927,0,968,0,968,64500
1434,6,5,2000,0,962,830,1792,186500
1435,5,5,1977,936,1126,0,1126,160000
1436,6,9,1962,0,1537,0,1537,174000
1437,4,6,1971,616,864,0,864,120500
1438,8,5,2008,1336,1932,0,1932,394617
1439,6,7,1957,600,1236,0,1236,149700
1440,7,6,1979,315,1040,685,1725,197000
1441,6,7,1922,0,1423,748,2555,191000
1442,6,5,2004,697,848,0,848,149300
1443,10,5,2008,765,1026,981,2007,310000
1444,6,6,1916,0,952,0,952,121000
1445,7,5,2004,0,1422,0,1422,179600
1446,6,5,1966,187,913,0,913,129000
1447,5,7,1962,593,1188,0,1188,157900
1448,8,5,1995,1079,1220,870,2090,240000
1449,4,7,1910,0,796,550,1346,112000
1450,5,7,1970,553,630,0,630,92000
1451,5,5,1974,0,896,896,1792,136000
1452,8,5,2008,0,1578,0,1578,287090
1453,5,5,2005,547,1072,0,1072,145000
1454,5,5,2006,0,1140,0,1140,84500
1455,7,5,2004,410,1221,0,1221,185000
1456,6,5,1999,0,953,694,1647,175000
1457,6,6,1978,790,2073,0,2073,210000
1458,7,9,1941,275,1188,1152,2340,266500
1459,5,6,1950,49,1078,0,1078,142125
1460,5,6,1965,830,1256,0,1256,147500